[Strings]
nth  paddr      vaddr      len size section type    string
2052 0x001c36d4 0x001c36d4 12  13   .rodata ascii   __mbsnrtowcs
2053 0x001c36e4 0x001c36e4 12  13   .rodata ascii   __wcsnrtombs
2054 0x001c36f4 0x001c36f4 21  22   .rodata ascii   ____wcstod_l_internal
2055 0x001c370c 0x001c370c 22  23   .rodata ascii   ____wcstold_l_internal
2056 0x001c3724 0x001c3724 21  22   .rodata ascii   ____wcstof_l_internal
2057 0x001c373c 0x001c373c 53  54   .rodata ascii   ((uintptr_t) weights) % __alignof__ (weights[0]) == 0
2058 0x001c3774 0x001c3774 49  50   .rodata ascii   ((uintptr_t) extra) % __alignof__ (extra[0]) == 0
2059 0x001c37a8 0x001c37a8 11  12   .rodata ascii   __wcscoll_l
2060 0x001c37b4 0x001c37b4 67  68   .rodata ascii   ((uintptr_t) l_data.weights) % __alignof__ (l_data.weights[0]) == 0
2061 0x001c37f8 0x001c37f8 63  64   .rodata ascii   ((uintptr_t) l_data.extra) % __alignof__ (l_data.extra[0]) == 0
2062 0x001c3838 0x001c3838 11  12   .rodata ascii   __wcsxfrm_l
2063 0x001c3844 0x001c3844 59  60   .rodata ascii   Fatal glibc error: gconv module reference counter overflow\n
2064 0x001c3880 0x001c3880 40  41   .rodata ascii   ((wchar_t *) data.__outbuf)[-1] == L'\0'
2065 0x001c38ac 0x001c38ac 13  14   .rodata ascii   __mbsrtowcs_l
2066 0x001c38bc 0x001c38bc 8   9    .rodata ascii   mbrtoc16
2067 0x001c38c8 0x001c38c8 24  25   .rodata ascii   ____wcstof128_l_internal
2068 0x001c38e4 0x001c38e4 60  61   .rodata ascii   strcmp (&zone_names[info->idx], __tzname[tp->tm_isdst]) == 0
2069 0x001c3924 0x001c3924 16  17   .rodata ascii   __tzfile_compute
2070 0x001c3938 0x001c3938 13  14   .rodata ascii   __tzfile_read
2071 0x001c3948 0x001c3948 19  20   .rodata ascii   /usr/share/zoneinfo
2072 0x001c395c 0x001c395c 19  20   .rodata ascii   __strptime_internal
2073 0x001c3970 0x001c3970 41  42   .rodata ascii   Illegal status in internal_getgrouplist.\n
2074 0x001c399c 0x001c399c 21  22   .rodata ascii   internal_getgrouplist
2075 0x001c39b4 0x001c39b4 14  15   .rodata ascii   reclaim_stacks
2076 0x001c39c4 0x001c39c4 43  44   .rodata ascii   ../sysdeps/unix/sysv/linux/x86/../sysconf.c
2077 0x001c39f0 0x001c39f0 45  46   .rodata ascii   ../sysdeps/unix/sysv/linux/sysconf-sigstksz.h
2078 0x001c3a20 0x001c3a20 54  55   .rodata ascii   ../sysdeps/unix/sysv/linux/sysconf-pthread_stack_min.h
2079 0x001c3a58 0x001c3a58 23  24   .rodata ascii   __get_pthread_stack_min
2080 0x001c3a70 0x001c3a70 16  17   .rodata ascii   sysconf_sigstksz
2081 0x001c3a84 0x001c3a84 13  14   .rodata ascii   linux_sysconf
2082 0x001c3a94 0x001c3a94 11  12   .rodata ascii   glob_in_dir
2083 0x001c3aa0 0x001c3aa0 6   7    .rodata ascii   __glob
2084 0x001c3aa8 0x001c3aa8 8   9    .rodata ascii   __glob64
2085 0x001c3ab4 0x001c3ab4 38  39   .rodata ascii   ! "Invalid extended matching operator"
2086 0x001c3adc 0x001c3adc 9   10   .rodata ascii   ext_match
2087 0x001c3ae8 0x001c3ae8 10  11   .rodata ascii   ext_wmatch
2088 0x001c3af4 0x001c3af4 23  24   .rodata ascii   fnmatch_convert_to_wide
2089 0x001c3b0c 0x001c3b0c 30  31   .rodata ascii   No previous regular expression
2090 0x001c3b2c 0x001c3b2c 19  20   .rodata ascii   __glob_lstat_compat
2091 0x001c3b40 0x001c3b40 21  22   .rodata ascii   __glob64_lstat_compat
2092 0x001c3b58 0x001c3b58 47  48   .rodata ascii   -m32 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64
2093 0x001c3b88 0x001c3b88 42  43   .rodata ascii   -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64
2094 0x001c3bb4 0x001c3bb4 13  14   .rodata ascii   /bin:/usr/bin
2095 0x001c3bc4 0x001c3bc4 31  32   .rodata ascii   %s: option '%s%s' is ambiguous\n
2096 0x001c3be4 0x001c3be4 46  47   .rodata ascii   %s: option '%s%s' is ambiguous; possibilities:
2097 0x001c3c14 0x001c3c14 31  32   .rodata ascii   %s: unrecognized option '%s%s'\n
2098 0x001c3c34 0x001c3c34 44  45   .rodata ascii   %s: option '%s%s' doesn't allow an argument\n
2099 0x001c3c64 0x001c3c64 39  40   .rodata ascii   %s: option '%s%s' requires an argument\n
2100 0x001c3c8c 0x001c3c8c 40  41   .rodata ascii   %s: option requires an argument -- '%c'\n
2101 0x001c3cb8 0x001c3cb8 30  31   .rodata ascii   ../sysdeps/posix/getaddrinfo.c
2102 0x001c3cd8 0x001c3cd8 67  68   .rodata ascii   src->results[i].native == -1 || src->results[i].native == a1_native
2103 0x001c3d1c 0x001c3d1c 67  68   .rodata ascii   src->results[i].native == -1 || src->results[i].native == a2_native
2104 0x001c3d60 0x001c3d60 38  39   .rodata ascii   a1->source_addr.sin6_family == PF_INET
2105 0x001c3d88 0x001c3d88 38  39   .rodata ascii   a2->source_addr.sin6_family == PF_INET
2106 0x001c3db0 0x001c3db0 39  40   .rodata ascii   a1->source_addr.sin6_family == PF_INET6
2107 0x001c3dd8 0x001c3dd8 39  40   .rodata ascii   a2->source_addr.sin6_family == PF_INET6
2108 0x001c3e00 0x001c3e00 48  49   .rodata ascii   IN6_IS_ADDR_V4MAPPED (sin6->sin6_addr.s6_addr32)
2109 0x001c3e34 0x001c3e34 22  23   .rodata ascii   text_to_binary_address
2110 0x001c3e4c 0x001c3e4c 12  13   .rodata ascii   rfc3484_sort
2111 0x001c3e5c 0x001c3e5c 11  12   .rodata ascii   getaddrinfo
2112 0x001c3e68 0x001c3e68 30  31   .rodata ascii   buffer == NULL || *maxlen != 0
2113 0x001c3e88 0x001c3e88 9   10   .rodata ascii   w_addchar
2114 0x001c3e94 0x001c3e94 13  14   .rodata ascii   do_parse_glob
2115 0x001c3ea4 0x001c3ea4 11  12   .rodata ascii   parse_param
2116 0x001c3eb0 0x001c3eb0 8   9    .rodata ascii   w_addstr
2117 0x001c3ebc 0x001c3ebc 8   9    .rodata ascii   w_addmem
2118 0x001c3ec8 0x001c3ec8 15  16   .rodata ascii   __glob64_time64
2119 0x001c3ed8 0x001c3ed8 17  18   .rodata ascii   __old_glob_in_dir
2120 0x001c3eec 0x001c3eec 12  13   .rodata ascii   __old_glob64
2121 0x001c3efc 0x001c3efc 52  53   .rodata ascii   invalid open call: O_CREAT or O_TMPFILE without mode
2122 0x001c3f34 0x001c3f34 54  55   .rodata ascii   invalid open64 call: O_CREAT or O_TMPFILE without mode
2123 0x001c3f6c 0x001c3f6c 54  55   .rodata ascii   invalid openat call: O_CREAT or O_TMPFILE without mode
2124 0x001c3fa4 0x001c3fa4 56  57   .rodata ascii   invalid openat64 call: O_CREAT or O_TMPFILE without mode
2125 0x001c3fe0 0x001c3fe0 35  36   .rodata ascii   ../sysdeps/unix/sysv/linux/getcwd.c
2126 0x001c4004 0x001c4004 43  44   .rodata ascii   errno != ERANGE || buf != NULL || size != 0
2127 0x001c4030 0x001c4030 8   9    .rodata ascii   __getcwd
2128 0x001c403c 0x001c403c 7   8    .rodata ascii   ftw_dir
2129 0x001c4044 0x001c4044 43  44   .rodata ascii   closefrom failed to close a file descriptor
2130 0x001c4070 0x001c4070 40  41   .rodata ascii   ../sysdeps/unix/sysv/linux/getpagesize.c
2131 0x001c409c 0x001c409c 13  14   .rodata ascii   __getpagesize
2132 0x001c40ac 0x001c40ac 37  38   .rodata ascii   syslog: unknown facility/priority: %x
2133 0x001c40d4 0x001c40d4 40  41   .rodata ascii   ../sysdeps/unix/sysv/linux/getsysstats.c
2134 0x001c4100 0x001c4100 30  31   .rodata ascii   /sys/devices/system/cpu/online
2135 0x001c4120 0x001c4120 9   10   .rodata ascii   next_line
2136 0x001c412c 0x001c412c 48  49   .rodata ascii   ../sysdeps/i386/i686/multiarch/ifunc-impl-list.c
2137 0x001c4160 0x001c4160 22  23   .rodata ascii   __libc_ifunc_impl_list
2138 0x001c4178 0x001c4178 16  17   .rodata ascii   __fd_to_filename
2139 0x001c418c 0x001c418c 31  32   .rodata ascii   local.ptr__Unwind_GetGR != NULL
2140 0x001c41ac 0x001c41ac 35  36   .rodata ascii   local.ptr__Unwind_Backtrace != NULL
2141 0x001c41d0 0x001c41d0 38  39   .rodata ascii   local.ptr__Unwind_ForcedUnwind != NULL
2142 0x001c41f8 0x001c41f8 32  33   .rodata ascii   local.ptr__Unwind_GetCFA != NULL
2143 0x001c421c 0x001c421c 31  32   .rodata ascii   local.ptr__Unwind_GetIP != NULL
2144 0x001c423c 0x001c423c 32  33   .rodata ascii   local.ptr__Unwind_Resume != NULL
2145 0x001c4260 0x001c4260 22  23   .rodata ascii   __libc_unwind_link_get
2146 0x001c4278 0x001c4278 50  51   .rodata ascii   /sys/kernel/mm/transparent_hugepage/hpage_pmd_size
2147 0x001c42ac 0x001c42ac 43  44   .rodata ascii   /sys/kernel/mm/transparent_hugepage/enabled
2148 0x001c42d8 0x001c42d8 23  24   .rodata ascii   always madvise [never]\n
2149 0x001c42f0 0x001c42f0 23  24   .rodata ascii   always [madvise] never\n
2150 0x001c4308 0x001c4308 23  24   .rodata ascii   [always] madvise never\n
2151 0x001c4320 0x001c4320 101 102  .rodata ascii   pc_to_index (pc - 1, offset, scale, prof_uint) < n && pc_to_index (pc, offset, scale, prof_uint) >= n
2152 0x001c4388 0x001c4388 11  12   .rodata ascii   index_to_pc
2153 0x001c4394 0x001c4394 34  35   .rodata ascii   hol->entries && hol->short_options
2154 0x001c43b8 0x001c43b8 56  57   .rodata ascii   hol->num_entries <= SIZE_MAX / sizeof (struct hol_entry)
2155 0x001c43f4 0x001c43f4 51  52   .rodata ascii   num_entries <= SIZE_MAX / sizeof (struct hol_entry)
2156 0x001c4428 0x001c4428 46  47   .rodata ascii   %.*s: ARGP_HELP_FMT parameter requires a value
2157 0x001c4458 0x001c4458 37  38   .rodata ascii   %.*s: Unknown ARGP_HELP_FMT parameter
2158 0x001c4480 0x001c4480 54  55   .rodata ascii   Try `%s --help' or `%s --usage' for more information.\n
2159 0x001c44b8 0x001c44b8 115 116  .rodata ascii   Mandatory or optional arguments to long options are also mandatory or optional for any corresponding short options.
2160 0x001c452c 0x001c452c 10  11   .rodata ascii   hol_append
2161 0x001c4538 0x001c4538 8   9    .rodata ascii   make_hol
2162 0x001c4544 0x001c4544 34  35   .rodata ascii   (PROGRAM ERROR) No version known!?
2163 0x001c4568 0x001c4568 36  37   .rodata ascii   Hang for SECS seconds (default 3600)
2164 0x001c4590 0x001c4590 56  57   .rodata ascii   last <= (char *) result + size * sizeof (char *) + total
2165 0x001c45cc 0x001c45cc 19  20   .rodata ascii   __backtrace_symbols
2166 0x001c45e0 0x001c45e0 31  32   .rodata ascii   rcmd: socket: All ports in use\n
2167 0x001c4600 0x001c4600 36  37   .rodata ascii   rcmd: write (setting up stderr): %m\n
2168 0x001c4628 0x001c4628 40  41   .rodata ascii   poll: protocol failure in circuit setup\n
2169 0x001c4654 0x001c4654 35  36   .rodata ascii   rcmd: poll (setting up stderr): %m\n
2170 0x001c4678 0x001c4678 42  43   .rodata ascii   socket: protocol failure in circuit setup\n
2171 0x001c46a4 0x001c46a4 41  42   .rodata ascii   Error: .netrc file is readable by others.
2172 0x001c46d0 0x001c46d0 57  58   .rodata ascii   Remove 'password' line or make file unreadable by others.
2173 0x001c470c 0x001c470c 7   8    .rodata ascii   innetgr
2174 0x001c4714 0x001c4714 28  29   .rodata ascii   __internal_setnetgrent_reuse
2175 0x001c4734 0x001c4734 36  37   .rodata ascii   ../sysdeps/unix/sysv/linux/ifaddrs.c
2176 0x001c475c 0x001c475c 65  66   .rodata ascii   ifa_data_ptr <= (char *) &ifas[newlink + newaddr] + ifa_data_size
2177 0x001c47a0 0x001c47a0 19  20   .rodata ascii   getifaddrs_internal
2178 0x001c47b4 0x001c47b4 42  43   .rodata ascii   ((cmsg->cmsg_len - CMSG_LEN (0)) % 8) == 0
2179 0x001c47e0 0x001c47e0 12  13   .rodata ascii   option_alloc
2180 0x001c47f0 0x001c47f0 44  45   .rodata ascii   ../sysdeps/unix/sysv/linux/getsourcefilter.c
2181 0x001c4820 0x001c4820 9   10   .rodata ascii   __get_sol
2182 0x001c482c 0x001c482c 31  32   .rodata ascii   __is_timeval_valid_timeout (tv)
2183 0x001c484c 0x001c484c 16  17   .rodata ascii   __deadline_to_ms
2184 0x001c4860 0x001c4860 23  24   .rodata ascii   __deadline_from_timeval
2185 0x001c4878 0x001c4878 23  24   .rodata ascii   __deadline_current_time
2186 0x001c4890 0x001c4890 46  47   .rodata ascii   Unexpected error %d on netlink descriptor %d.\n
2187 0x001c48c0 0x001c48c0 57  58   .rodata ascii   Unexpected netlink response of size %zd on descriptor %d\n
2188 0x001c48fc 0x001c48fc 77  78   .rodata ascii   Unexpected netlink response of size %zd on descriptor %d (address family %d)\n
2189 0x001c494c 0x001c494c 66  67   .rodata ascii   Unexpected error %d on netlink descriptor %d (address family %d).\n
2190 0x001c4990 0x001c4990 16  17   .rodata ascii   0123456789abcdef
2191 0x001c49a4 0x001c49a4 31  32   .rodata ascii   No address associated with name
2192 0x001c49c4 0x001c49c4 11  12   .rodata ascii   %u.%u.%u.%u
2193 0x001c49d0 0x001c49d0 16  17   .rodata ascii   __res_get_nsaddr
2194 0x001c49e4 0x001c49e4 48  49   .rodata ascii   %s: line %d: expected `on' or `off', found `%s'\n
2195 0x001c4a18 0x001c4a18 53  54   .rodata ascii   %s: line %d: cannot specify more than %d trim domains
2196 0x001c4a50 0x001c4a50 50  51   .rodata ascii   %s: line %d: list delimiter not followed by domain
2197 0x001c4a84 0x001c4a84 44  45   .rodata ascii   %s: line %d: ignoring trailing garbage `%s'\n
2198 0x001c4ab4 0x001c4ab4 30  31   .rodata ascii   %s: line %d: bad command `%s'\n
2199 0x001c4ad4 0x001c4ad4 24  25   .rodata ascii   _res_hconf_reorder_addrs
2200 0x001c4af0 0x001c4af0 55  56   .rodata ascii   answerp == NULL || (void *) *answerp == (void *) answer
2201 0x001c4b28 0x001c4b28 19  20   .rodata ascii   __res_context_query
2202 0x001c4b3c 0x001c4b3c 30  31   .rodata ascii   anscp != NULL || ansp2 == NULL
2203 0x001c4b5c 0x001c4b5c 7   8    .rodata ascii   send_dg
2204 0x001c4b64 0x001c4b64 7   8    .rodata ascii   send_vc
2205 0x001c4b6c 0x001c4b6c 47  48   .rodata ascii   init->nameserver_list[i]->sa_family == AF_INET6
2206 0x001c4b9c 0x001c4b9c 34  35   .rodata ascii   !alloc_buffer_has_failed (&buffer)
2207 0x001c4bc0 0x001c4bc0 69  70   .rodata ascii   global_copy->free_list_start == 0 || global_copy->free_list_start & 1
2208 0x001c4c08 0x001c4c08 47  48   .rodata ascii   conf->nameserver_list[i]->sa_family == AF_INET6
2209 0x001c4c38 0x001c4c38 32  33   .rodata ascii   resolv_conf_matches (resp, conf)
2210 0x001c4c5c 0x001c4c5c 16  17   .rodata ascii   update_from_conf
2211 0x001c4c70 0x001c4c70 20  21   .rodata ascii   __resolv_conf_attach
2212 0x001c4c88 0x001c4c88 22  23   .rodata ascii   __resolv_conf_allocate
2213 0x001c4ca0 0x001c4ca0 17  18   .rodata ascii   resolv_conf_get_1
2214 0x001c4cb4 0x001c4cb4 14  15   .rodata ascii   conf_decrement
2215 0x001c4cc4 0x001c4cc4 25  26   .rodata ascii   __resolv_conf_get_current
2216 0x001c4ce0 0x001c4ce0 20  21   .rodata ascii   __resolv_context_put
2217 0x001c4cf8 0x001c4cf8 10  11   .rodata ascii   maybe_init
2218 0x001c4d04 0x001c4d04 13  14   .rodata ascii   context_reuse
2219 0x001c4d14 0x001c4d14 39  40   .rodata ascii   requests == newp || lastp->next == newp
2220 0x001c4d3c 0x001c4d3c 26  27   .rodata ascii   __gai_create_helper_thread
2221 0x001c4d58 0x001c4d58 15  16   .rodata ascii   handle_requests
2222 0x001c4d68 0x001c4d68 21  22   .rodata ascii   __gai_enqueue_request
2223 0x001c4d80 0x001c4d80 25  26   .rodata ascii   __gai_start_notify_thread
2224 0x001c4d9c 0x001c4d9c 21  22   .rodata ascii   ___gai_suspend_time64
2225 0x001c4db4 0x001c4db4 15  16   .rodata ascii   __getaddrinfo_a
2226 0x001c4dc4 0x001c4dc4 30  31   .rodata ascii   Illegal status in __nss_next.\n
2227 0x001c4de8 0x001c4de8 49  50   .rodata ascii   parse_line_result >= -1 && parse_line_result <= 1
2228 0x001c4e1c 0x001c4e1c 23  24   .rodata ascii   __nss_parse_line_result
2229 0x001c4e34 0x001c4e34 25  26   .rodata ascii   __nss_module_get_function
2230 0x001c4e50 0x001c4e50 30  31   .rodata ascii   __nss_database_fork_subprocess
2231 0x001c4e70 0x001c4e70 27  28   .rodata ascii   __nss_database_get_noreload
2232 0x001c4e8c 0x001c4e8c 27  28   .rodata ascii   nss_database_select_default
2233 0x001c4ea8 0x001c4ea8 21  22   .rodata ascii   nss_database_reload_1
2234 0x001c4ec0 0x001c4ec0 31  32   .rodata ascii   af == AF_INET || af == AF_INET6
2235 0x001c4ee0 0x001c4ee0 42  43   .rodata ascii   (_res_hconf.flags & HCONF_FLAG_MULTI) != 0
2236 0x001c4f0c 0x001c4f0c 27  28   .rodata ascii   _nss_files_gethostbyname4_r
2237 0x001c4f28 0x001c4f28 20  21   .rodata ascii   gethostbyname3_multi
2238 0x001c4f40 0x001c4f40 44  45   .rodata ascii   clnt_raw.c: fatal header serialization error
2239 0x001c4f70 0x001c4f70 38  39   .rodata ascii   Cannot create socket for broadcast rpc
2240 0x001c4f98 0x001c4f98 37  38   .rodata ascii   Cannot set socket option SO_BROADCAST
2241 0x001c4fc0 0x001c4fc0 33  34   .rodata ascii   Cannot receive reply to broadcast
2242 0x001c4fe4 0x001c4fe4 36  37   .rodata ascii   can't reassign procedure number %ld\n
2243 0x001c500c 0x001c500c 30  31   .rodata ascii   couldn't create an rpc server\n
2244 0x001c502c 0x001c502c 36  37   .rodata ascii   couldn't register prog %ld vers %ld\n
2245 0x001c5054 0x001c5054 13  14   .rodata ascii   xdrrec_create
2246 0x001c5064 0x001c5064 15  16   .rodata ascii   clntunix_create
2247 0x001c5074 0x001c5074 44  45   .rodata ascii   svc_unix.c - AF_UNIX socket creation problem
2248 0x001c50a4 0x001c50a4 41  42   .rodata ascii   svc_unix.c - cannot getsockname or listen
2249 0x001c50d0 0x001c50d0 14  15   .rodata ascii   svcunix_create
2250 0x001c50e0 0x001c50e0 38  39   .rodata ascii   auth_unix.c: Fatal marshalling problem
2251 0x001c5108 0x001c5108 15  16   .rodata ascii   authunix_create
2252 0x001c5118 0x001c5118 50  51   .rodata ascii   %s: %s; why = (unknown authentication error - %d)\n
2253 0x001c514c 0x001c514c 45  46   .rodata ascii   %s: %s; low version = %lu, high version = %lu
2254 0x001c517c 0x001c517c 14  15   .rodata ascii   clnttcp_create
2255 0x001c518c 0x001c518c 4   5    .rodata ascii   unix
2256 0x001c5194 0x001c5194 39  40   .rodata ascii   svc_tcp.c - tcp socket creation problem
2257 0x001c51bc 0x001c51bc 40  41   .rodata ascii   svc_tcp.c - cannot getsockname or listen
2258 0x001c51e8 0x001c51e8 13  14   .rodata ascii   svctcp_create
2259 0x001c51f8 0x001c51f8 30  31   .rodata ascii   cache_set: victim alloc failed
2260 0x001c5218 0x001c5218 44  45   .rodata ascii   cache_set: could not allocate new rpc_buffer
2261 0x001c5248 0x001c5248 38  39   .rodata ascii   svcudp_create: socket creation problem
2262 0x001c5270 0x001c5270 34  35   .rodata ascii   svcudp_create - cannot getsockname
2263 0x001c5294 0x001c5294 34  35   .rodata ascii   enablecache: cache already enabled
2264 0x001c52b8 0x001c52b8 37  38   .rodata ascii   enablecache: could not allocate cache
2265 0x001c52e0 0x001c52e0 42  43   .rodata ascii   enablecache: could not allocate cache data
2266 0x001c530c 0x001c530c 42  43   .rodata ascii   enablecache: could not allocate cache fifo
2267 0x001c5338 0x001c5338 9   10   .rodata ascii   xdr_array
2268 0x001c5344 0x001c5344 10  11   .rodata ascii   xdr_string
2269 0x001c5350 0x001c5350 9   10   .rodata ascii   xdr_bytes
2270 0x001c535c 0x001c535c 13  14   .rodata ascii   xdr_reference
2271 0x001c536c 0x001c536c 49  50   .rodata ascii   ((uintptr_t) len & (__alignof__ (*len) - 1)) == 0
2272 0x001c53a0 0x001c53a0 12  13   .rodata ascii   nscd_getgr_r
2273 0x001c53b0 0x001c53b0 19  20   .rodata ascii   __nscd_getgrouplist
2274 0x001c53c4 0x001c53c4 14  15   .rodata ascii   nscd_getserv_r
2275 0x001c53d4 0x001c53d4 12  13   .rodata ascii   __nscd_unmap
2276 0x001c53e4 0x001c53e4 13  14   .rodata ascii   /var/run/utmp
2277 0x001c53f4 0x001c53f4 36  37   .rodata ascii   error while loading shared libraries
2278 0x001c541c 0x001c541c 45  46   .rodata ascii   RTLD_NEXT used in code not dynamically loaded
2279 0x001c550c 0x001c550c 6   28   .rodata utf32le Sunday
2280 0x001c5528 0x001c5528 6   28   .rodata utf32le Monday
2281 0x001c5544 0x001c5544 7   32   .rodata utf32le Tuesday
2282 0x001c5564 0x001c5564 9   40   .rodata utf32le Wednesday
2283 0x001c558c 0x001c558c 8   36   .rodata utf32le Thursday
2284 0x001c55b0 0x001c55b0 6   28   .rodata utf32le Friday
2285 0x001c55cc 0x001c55cc 8   36   .rodata utf32le Saturday
2286 0x001c56b0 0x001c56b0 7   32   .rodata utf32le January
2287 0x001c56d0 0x001c56d0 8   36   .rodata utf32le February
2288 0x001c56f4 0x001c56f4 5   24   .rodata utf32le March
2289 0x001c570c 0x001c570c 5   24   .rodata utf32le April
2290 0x001c5724 0x001c5724 4   20   .rodata utf32le June
2291 0x001c5738 0x001c5738 4   20   .rodata utf32le July
2292 0x001c574c 0x001c574c 6   28   .rodata utf32le August
2293 0x001c5768 0x001c5768 9   40   .rodata utf32le September
2294 0x001c5790 0x001c5790 7   32   .rodata utf32le October
2295 0x001c57b0 0x001c57b0 8   36   .rodata utf32le November
2296 0x001c57d4 0x001c57d4 8   36   .rodata utf32le December
2297 0x001c5810 0x001c5810 20  84   .rodata utf32le %a %b %e %H:%M:%S %Y
2298 0x001c5864 0x001c5864 8   36   .rodata utf32le %m/%d/%y
2299 0x001c5888 0x001c5888 8   36   .rodata utf32le %H:%M:%S
2300 0x001c58ac 0x001c58ac 11  48   .rodata utf32le %I:%M:%S %p
2301 0x001c58dc 0x001c58dc 23  96   .rodata utf32le %a %b %e %H:%M:%S %Z %Y
2302 0x001c597c 0x001c597c 6   28   .rodata utf32le 0.0001
2303 0x001c5998 0x001c5998 5   24   .rodata utf32le (nil)
2304 0x001c59b0 0x001c59b0 6   28   .rodata utf32le (null)
2305 0x001c59cc 0x001c59cc 5   24   .rodata utf32le inity
2306 0x001c59e4 0x001c59e4 8   36   .rodata utf32le %Y-%m-%d
2307 0x001c5a08 0x001c5a08 5   24   .rodata utf32le %H:%M
2308 0x001c5a20 0x001c5a20 14  60   .rodata utf32le out of memory\n
2309 0x001c5af0 0x001c5af0 48  49   .rodata ascii   @@@@@@@@@@@@@@@@[[[[[[[[[[[[[[[[                
0    0x002290f4 0x0022a0f4 6   9    .data   utf8    箂CAk[S blocks=CJK Unified Ideographs,Basic Latin
